Started
[Sat Oct 01 06:30:07 UTC 2022] Starting branch indexing...
Connecting to https://bitbucket.org using oauth-swm
Checking branch feature/SWMSME-127 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-168-operation-report from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-173 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-175 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-177 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-199 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-200 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-201 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-212 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-215 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-261-print-report from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-274 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-322 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-36 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-429 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-46 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-49/setting-calculation-unit from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-686 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-9 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-900 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-900-socket from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-91 from smartlogwms/swm-sme-fe
Checking branch feature/SWMSWE-131 from smartlogwms/swm-sme-fe
Checking branch feature/check-button-delete from smartlogwms/swm-sme-fe
Checking branch feature/check-inventory-remain from smartlogwms/swm-sme-fe
Checking branch feature/deploy-sme from smartlogwms/swm-sme-fe
Checking branch feature/edit-ui from smartlogwms/swm-sme-fe
Checking branch feature/filter-droplist-checkbox from smartlogwms/swm-sme-fe
Checking branch feature/merge-button-upload-and-create from smartlogwms/swm-sme-fe
Checking branch feature/tooltip-at-header from smartlogwms/swm-sme-fe
Checking branch fix-direct-som from smartlogwms/swm-sme-fe
Checking branch fix-search from smartlogwms/swm-sme-fe
Checking branch improvement/SWMSME-462 from smartlogwms/swm-sme-fe
Checking branch improvement/add-active-parameter from smartlogwms/swm-sme-fe
Checking branch improvement/add-month-range-dashboard from smartlogwms/swm-sme-fe
Checking branch improvement/check-claim from smartlogwms/swm-sme-fe
Checking branch improvement/check-menu-permission from smartlogwms/swm-sme-fe
Checking branch improvement/create-general-system-whse from smartlogwms/swm-sme-fe
Checking branch improvement/export-by-template from smartlogwms/swm-sme-fe
Checking branch improvement/export-by-template-transaction from smartlogwms/swm-sme-fe
Checking branch improvement/fix-edit-product-categories from smartlogwms/swm-sme-fe
Checking branch improvement/import-update-sku from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-SWMSME-260 from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-SWMSME-634 from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-SWMSME-856 from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-SWMSME-858 from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-SWMSME-889 from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-SWMSME-889-new from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-SWMSME-894 from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-SWMSME-905 from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-change-detail-drawer-logic from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-change-element from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-change-status-color from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-configuration from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-dashboard-filter-display from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-edit-ui from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-export-template from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-filter-dashboard from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-fixed-actions-button-in-table from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-inbound from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-inbound-fixbug from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-inbound-functional-button from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-inventory-dashboard from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-outbound-master-pick from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-outbound-mastership from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-refresh-function-all-dashboards from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-setting from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-storer-management from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-strategy from smartlogwms/swm-sme-fe
Checking branch improvement/improvement-upload-excel-ui from smartlogwms/swm-sme-fe
Checking branch improvement/inventory-list-fix from smartlogwms/swm-sme-fe
Checking branch improvement/product-tour from smartlogwms/swm-sme-fe
Checking branch improvement/save-config-table from smartlogwms/swm-sme-fe
Checking branch improvement/table-focus from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-confirm-pick-detail from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-dashboard-customer from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-download-report-template from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-import from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-inbound-order from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-inventory-dashboard from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-kpi-dashboard from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-operational-dashboard from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-operational-dashboard-2 from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-report-configuration from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-role-management from smartlogwms/swm-sme-fe
Checking branch map-api/map-api-user from smartlogwms/swm-sme-fe
Checking branch map-api/permission from smartlogwms/swm-sme-fe
Checking branch map-import/import-barcode from smartlogwms/swm-sme-fe
Checking branch map-import/import-calculation-unit from smartlogwms/swm-sme-fe
Checking branch map-import/import-carrier from smartlogwms/swm-sme-fe
Checking branch map-import/import-customer-group from smartlogwms/swm-sme-fe
Checking branch map-import/import-inbound-order from smartlogwms/swm-sme-fe
Checking branch map-import/import-inbound-sale-order from smartlogwms/swm-sme-fe
Checking branch map-import/import-location from smartlogwms/swm-sme-fe
Checking branch map-import/import-manufacture from smartlogwms/swm-sme-fe
Checking branch map-import/import-master-pick from smartlogwms/swm-sme-fe
Checking branch map-import/import-master-receipt from smartlogwms/swm-sme-fe
Checking branch map-import/import-master-ship from smartlogwms/swm-sme-fe
Checking branch map-import/import-order-type-import from smartlogwms/swm-sme-fe
Checking branch map-import/import-outbound-sale-order from smartlogwms/swm-sme-fe
Checking branch map-import/import-product-sku-group from smartlogwms/swm-sme-fe
Checking branch map-import/import-putawayzone from smartlogwms/swm-sme-fe
Checking branch map-import/import-sale-order from smartlogwms/swm-sme-fe
Checking branch map-import/import-sku from smartlogwms/swm-sme-fe
Checking branch map-import/import-status-order from smartlogwms/swm-sme-fe
Checking branch master from smartlogwms/swm-sme-fe
Checking branch rebuild from smartlogwms/swm-sme-fe
Checking branch socket-notify from smartlogwms/swm-sme-fe

  192 branches were processed
Looking up smartlogwms/swm-sme-fe for pull requests

  0 pull requests were processed
[Sat Oct 01 06:30:13 UTC 2022] Finished branch indexing. Indexing took 5.7 sec
Finished: SUCCESS
