Started
[Thu Aug 05 03:33:01 UTC 2021] Starting branch indexing...
Connecting to https://bitbucket.org using danghung@gosmartlog.com/******
Checking branch bugfix/1mg-hub-status-miss from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/1mg-hubpicked from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/1mg-hubpicked-dev from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/1mg-hubpicked-master from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/TMS-361-gen-dia-chi-sai from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/TMS-395 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/TMS-395-cherry-pick from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/TMS-474 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/TMS-474-cherry-pick from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/TMSBUG-131 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/TMSBUG-234 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/TMSBUG-417 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/abbott-di-to-mon from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/abbott-to-mon from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/add-config-sabeco from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/add-detail from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/auto-create-trip-log-slack from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/auto-create-trip-vnpost from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/auto-plan-config from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/auto-plan-edit-trip from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/auto-plan-location-detail from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/auto-plan-panasonic-drop-dup from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/auto-plan-stats from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/auto-plan-unschedule-etd-eta from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/auto-tender-new from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/bidding-flow from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/bug-auto-trip-vnpost from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/build-update-include from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/cancel-ord-cont from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/cancel-vendor-conditions from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/catpacking-orderbyid from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/change-1mg-config from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/change-driver from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/change-driver-cont from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/check-leak-memory from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/check-pl-24-07 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/check-schedule-fee-driver from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/check-swap-cont from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/check-vehicle from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/check-vehicle-available from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/check-vehicle-weight-vendor from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/config-sabeco from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/config-vnpost from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/cont-complete from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/cont-station-end-constraint from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/cont-tendered-id from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/cont-uncomplete-logstep from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/convert-decimal from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/create-vendor-trip from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/dashboard-1mg-20210705 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/delete-repair-trip from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/deploy-12-06 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/dev-rep-di-build from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/di-coldtime from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/di-complete from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/dictionary-site from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/dock-report from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/dock-vehicle from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/dup-HttpPost from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/duyet-phieu-sua-chua from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/enum-int from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/enum-int-mobile from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/excel-dia-diem-khach-hang from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/excel-tai-xe-thau from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/excelspreadsheet from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/exchange-product-change from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fast-debit from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/filter-report-20210705 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fin-fleet-sort-order from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fin-quota-check from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/finance-fleet-fixcost from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/finance-ttc-check from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-bug-null from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-dev-build from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-gen-trouble from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-issue-environment-name from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-lock-redis from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-mobile-distance-osm from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-number-compare from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-queue-log from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-report-1mg from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-show-error from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-tag-main-component from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/fix-update-functions-delete from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/ftl-etd-eta from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/gen-location-local-ttc from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/gen-tram-cont from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/gen-tram-sai-thu-tu from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/gls-excel-route from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/gls-merge-trip from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/gls-swap-constraint from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/grid-user-online from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hoangan-delay-save-change from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hop-dong-bang-gia from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hot-fix-gen-trouble from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hot-fix-mon-di-vendor-name from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hot-fix-rep-abbott from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfix-1mg-filter-vendor from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfix-1mg-order-status from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfix-gls from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfix-gls-1mg from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfix-gls-fwd from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfix-gls-order-excel from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfix-gls1 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfix-gls2 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfix-vinhtuongmn-2 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hotfixgls-updatestock from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hothix-gls-1mg from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/hub-sync-stx from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/image-cont-trip from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/implement-async-await-report-service from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/implement-await-async-report-service from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/improve-getlist-receipt from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/last-cont-sabeco from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/log-data-sabeco from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/log-status-coto-cont from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/logging-gateway from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/logitem-config from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/luu-gia-dau from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/ma-distance-log from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/mobile-di-tolist from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/mobile-duration-convert from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/mobile-get-distance from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/mobile-tolist from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/mon-di-fraction from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/mon-di-info-constraint from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/mon-di-vendor-name from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/oms-cache from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/optimize-report-co from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/ord-status from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/order-thaco from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/order-to-ops from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/partner-cont from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/pod-await from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/recomplete-cont from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/redis-connection-issues from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/refresh-total-order from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/remove-cache-singleton from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/remove-coto-cont-hoangan from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/remove-log-error from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/remove-special-trip from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/report from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/report-pl-send-email from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/report-sort-config from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/resolve-conflict from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/result-data from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/route-price-null from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sabeco-deploy from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sabeco-fin-report from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sabeco-frequent-route-change-rule from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sabeco-report from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sabeco-report-35 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sabeco-status from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sagawa-fin-check from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sagawa-fin-jusda from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/save-ord-temp from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sbc-bao-cao-5 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/sbc-bao-cao-pl-4 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/search-fcl from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/setting-demo1 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/show-pod-by-order from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/signalr-end-start from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/template-download-filename from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/thaco-add-order from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/thaco-change-stock from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/thaco-change-stock-load-unload from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/thaco-gen-location-type from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/tms-115-delete-trip-di from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/tms-136-cancel-order from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/tms-143-cont-trip-status from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/tms-37-popup-sync-routing from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/tms-459-remove-pod from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/trigger-call-from-local-service from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/trouble-default-group from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/trouble-dito-id from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/unapprove-cont-trouble from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/uncomplete-cont-foreign-fin from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/uncomplete-cont-zero-id from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-build from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-check-approve-user from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-checknull-permission from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-config-demo from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-config-demo1 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-fix-build from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-naming-refit from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-optimize-query from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-ord-location-foreign from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/update-reader-stream from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/upload-loading from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/uploadfile from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/utf8-encode from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/vendor-cancel-tolist from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/vendor-negative-quantity-split from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/vendor-save-trip from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/view-group-trouble-category-thaco from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/view-history-pod from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/widget-30-31 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/xoa-romooc-thau from smartlogtms/smartlog.stm.2.5
Checking branch change-config from smartlogtms/smartlog.stm.2.5
Checking branch change-deploy-s3 from smartlogtms/smartlog.stm.2.5
Checking branch dev from smartlogtms/smartlog.stm.2.5
Checking branch devops from smartlogtms/smartlog.stm.2.5
Checking branch enable-profiler from smartlogtms/smartlog.stm.2.5
Checking branch feature-migrate-db from smartlogtms/smartlog.stm.2.5
Checking branch feature/1mg-release-17-07 from smartlogtms/smartlog.stm.2.5
Checking branch feature/401-redirect-with-same-origins-condition from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-315 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-331 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-352 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-377-phieu-sua-chua-tab-thiet-bi from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-382-bang-gia-vnpost from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-390-ban-do-xe-nha from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-391 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-402-cpps-loai-cont from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-411 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-417 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-418 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-420 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-422-dev from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-422-phieu-sua-chua-3-cap from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-424 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-429-gls-phieu-sua-chua from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-436 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-443 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-444 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-452 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-452a from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-455 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-457-ton-kho-vat-tu from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-460 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-462-thiet-bi-thay-the from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-463-excel-tai-xe from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-472 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-474 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-478-excel-cot-tinh from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-483 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-492 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-495 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-498 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-499 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-504 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-505-bao-cao from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-507 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-508-portal-kpi from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-509 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-511 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-514 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-515 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-516 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-517 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-518 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-519-drp-excel from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-531 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-539 from smartlogtms/smartlog.stm.2.5
Checking branch feature/TMS-552 from smartlogtms/smartlog.stm.2.5
Checking branch feature/abbott-default-config from smartlogtms/smartlog.stm.2.5
Checking branch feature/add-api-resource-manager from smartlogtms/smartlog.stm.2.5
Checking branch feature/add-api-tenant-info from smartlogtms/smartlog.stm.2.5
Checking branch feature/add-domain-test from smartlogtms/smartlog.stm.2.5
Checking branch feature/add-unit-test from smartlogtms/smartlog.stm.2.5
Checking branch feature/auto-plan-1mg-hide-cellphone-vendor from smartlogtms/smartlog.stm.2.5
Checking branch feature/auto-plan-asset-id-cherry-pick from smartlogtms/smartlog.stm.2.5
Checking branch feature/auto-plan-dif-vendor-route from smartlogtms/smartlog.stm.2.5
Checking branch feature/auto-plan-ntf-or-output from smartlogtms/smartlog.stm.2.5
Checking branch feature/auto-plan-tender-wfl from smartlogtms/smartlog.stm.2.5
Checking branch feature/auto-plan-update-default-config-acc from smartlogtms/smartlog.stm.2.5
Checking branch feature/batch-complete from smartlogtms/smartlog.stm.2.5
Checking branch feature/batch-update-coto-ton from smartlogtms/smartlog.stm.2.5
Checking branch feature/batch-update-gls-merge-trip from smartlogtms/smartlog.stm.2.5
Checking branch feature/batch-update-pod-trip from smartlogtms/smartlog.stm.2.5
Checking branch feature/batch-update-trip-local from smartlogtms/smartlog.stm.2.5
Checking branch feature/cache-tenant-info from smartlogtms/smartlog.stm.2.5
Checking branch feature/change-default-pass from smartlogtms/smartlog.stm.2.5
Checking branch feature/change-default-server from smartlogtms/smartlog.stm.2.5
Checking branch feature/change-net-standard-dto from smartlogtms/smartlog.stm.2.5
Checking branch feature/change-report-server from smartlogtms/smartlog.stm.2.5
Checking branch feature/client-link-api from smartlogtms/smartlog.stm.2.5
Checking branch feature/config-site-json from smartlogtms/smartlog.stm.2.5
Checking branch feature/cont-station-text-change from smartlogtms/smartlog.stm.2.5
Checking branch feature/copy-dto from smartlogtms/smartlog.stm.2.5
Checking branch feature/create-update-user from smartlogtms/smartlog.stm.2.5
Checking branch feature/current-tenant from smartlogtms/smartlog.stm.2.5
Checking branch feature/custom-vnpost from smartlogtms/smartlog.stm.2.5
Checking branch feature/disable-logging-body-internal from smartlogtms/smartlog.stm.2.5
Checking branch feature/enhance_vnpost_report from smartlogtms/smartlog.stm.2.5
Checking branch feature/excel-memory from smartlogtms/smartlog.stm.2.5
Checking branch feature/fcm-connect from smartlogtms/smartlog.stm.2.5
Checking branch feature/filter-request-with-date-range from smartlogtms/smartlog.stm.2.5
Checking branch feature/finance-services from smartlogtms/smartlog.stm.2.5
Checking branch feature/fix-bug-user-update from smartlogtms/smartlog.stm.2.5
Checking branch feature/fix-callback-error from smartlogtms/smartlog.stm.2.5
Checking branch feature/fix-multiple-containers-send-ef-date-change from smartlogtms/smartlog.stm.2.5
Checking branch feature/fix-redis-error from smartlogtms/smartlog.stm.2.5
Checking branch feature/fix-todo from smartlogtms/smartlog.stm.2.5
Checking branch feature/function-base-authorization from smartlogtms/smartlog.stm.2.5
Checking branch feature/function-base-authorization-master from smartlogtms/smartlog.stm.2.5
Checking branch feature/function-base-authorize from smartlogtms/smartlog.stm.2.5
Checking branch feature/hoang-an-reset-ton-log from smartlogtms/smartlog.stm.2.5
Checking branch feature/hotfix-1mg from smartlogtms/smartlog.stm.2.5
Checking branch feature/integrate-get-tenant from smartlogtms/smartlog.stm.2.5
Checking branch feature/log-cont-reset-ton from smartlogtms/smartlog.stm.2.5
Checking branch feature/log-mon-del-group from smartlogtms/smartlog.stm.2.5
Checking branch feature/logging-fixing from smartlogtms/smartlog.stm.2.5
Checking branch feature/logout from smartlogtms/smartlog.stm.2.5
Checking branch feature/master-cont-thaco-ops from smartlogtms/smartlog.stm.2.5
Checking branch feature/master-fe from smartlogtms/smartlog.stm.2.5
Checking branch feature/migrate-code-sprint7 from smartlogtms/smartlog.stm.2.5
Checking branch feature/migrate-ops-mon-refactor from smartlogtms/smartlog.stm.2.5
Checking branch feature/migration-code-sprint7-ver3 from smartlogtms/smartlog.stm.2.5
Checking branch feature/migration-sprint6-client-web from smartlogtms/smartlog.stm.2.5
Checking branch feature/migration-testing from smartlogtms/smartlog.stm.2.5
Checking branch feature/mobile-api-services from smartlogtms/smartlog.stm.2.5
Checking branch feature/model-state-validation from smartlogtms/smartlog.stm.2.5
Checking branch feature/mon-cont from smartlogtms/smartlog.stm.2.5
Checking branch feature/mon-controller from smartlogtms/smartlog.stm.2.5
Checking branch feature/mon-excel-fee from smartlogtms/smartlog.stm.2.5
Checking branch feature/move-code-trigger-workflow from smartlogtms/smartlog.stm.2.5
Checking branch feature/move-code-ver-2 from smartlogtms/smartlog.stm.2.5
Checking branch feature/move-code-ver-2-front-end from smartlogtms/smartlog.stm.2.5
Checking branch feature/move-code-ver-2-helper-bl from smartlogtms/smartlog.stm.2.5
Checking branch feature/move-code-ver-2-report-services from smartlogtms/smartlog.stm.2.5
Checking branch feature/move-fe from smartlogtms/smartlog.stm.2.5
Checking branch feature/move-helper-to-di from smartlogtms/smartlog.stm.2.5
Checking branch feature/multi-day-auto-plan from smartlogtms/smartlog.stm.2.5
Checking branch feature/multiple-upload-file from smartlogtms/smartlog.stm.2.5
Checking branch feature/nodes-prod-reduce-to-5 from smartlogtms/smartlog.stm.2.5
Checking branch feature/operation-public-api from smartlogtms/smartlog.stm.2.5
Checking branch feature/opt-cont-domain from smartlogtms/smartlog.stm.2.5
Checking branch feature/order-status-retry-error from smartlogtms/smartlog.stm.2.5
Checking branch feature/order_service from smartlogtms/smartlog.stm.2.5
Checking branch feature/permission-check-level1 from smartlogtms/smartlog.stm.2.5
Checking branch feature/public-api-controller from smartlogtms/smartlog.stm.2.5
Checking branch feature/queue-centralized from smartlogtms/smartlog.stm.2.5
Checking branch feature/redis-auto-order-index-increment from smartlogtms/smartlog.stm.2.5
Checking branch feature/reduce-nodes-prod from smartlogtms/smartlog.stm.2.5
Checking branch feature/refactor-helper-co from smartlogtms/smartlog.stm.2.5
Checking branch feature/regen-location from smartlogtms/smartlog.stm.2.5
Checking branch feature/remove-cast-object from smartlogtms/smartlog.stm.2.5
Checking branch feature/remove-unused-code from smartlogtms/smartlog.stm.2.5
Checking branch feature/replace-foreach-tolist-2 from smartlogtms/smartlog.stm.2.5
Checking branch feature/replace-todo-1 from smartlogtms/smartlog.stm.2.5
Checking branch feature/report-page from smartlogtms/smartlog.stm.2.5
Checking branch feature/report-pl-multiple-routes from smartlogtms/smartlog.stm.2.5
