Started
[Fri Mar 31 11:22:52 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using f1011a6a-b720-4819-b875-826292740ef0
Checking branch bugfix/bugs-filter-trips-view-ops-manual from smartlogtms/stm-be-deliveree
Checking branch bugfix/change-warning-type from smartlogtms/stm-be-deliveree
Checking branch bugfix/check-complete from smartlogtms/stm-be-deliveree
Checking branch bugfix/check-logs from smartlogtms/stm-be-deliveree
Checking branch bugfix/clean-code from smartlogtms/stm-be-deliveree
Checking branch bugfix/cond-approve from smartlogtms/stm-be-deliveree
Checking branch bugfix/created-date from smartlogtms/stm-be-deliveree
Checking branch bugfix/dashboard-type from smartlogtms/stm-be-deliveree
Checking branch bugfix/data-accessibility-and-gps-values-handling from smartlogtms/stm-be-deliveree
Checking branch bugfix/delete-company-vendor from smartlogtms/stm-be-deliveree
Checking branch bugfix/delete-group-product-mappings from smartlogtms/stm-be-deliveree
Checking branch bugfix/delete-vendor from smartlogtms/stm-be-deliveree
Checking branch bugfix/email-driver-vendor from smartlogtms/stm-be-deliveree
Checking branch bugfix/enable-cross-tenant-api-get-order-info from smartlogtms/stm-be-deliveree
Checking branch bugfix/event-allow-push-notification from smartlogtms/stm-be-deliveree
Checking branch bugfix/fee-include from smartlogtms/stm-be-deliveree
Checking branch bugfix/filter-bs-rule-tx from smartlogtms/stm-be-deliveree
Checking branch bugfix/filter-bs-ten-quoc-gia from smartlogtms/stm-be-deliveree
Checking branch bugfix/filter-price from smartlogtms/stm-be-deliveree
Checking branch bugfix/filter-price-b from smartlogtms/stm-be-deliveree
Checking branch bugfix/filter-price-c from smartlogtms/stm-be-deliveree
Checking branch bugfix/filter-product-fix-ten-kh from smartlogtms/stm-be-deliveree
Checking branch bugfix/first-group from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-DataSourceRequest from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-LocationStatus from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-add-comment-when-create-trip from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-add-pod from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-adding-action-logs from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-admin-or-owner-ops-privileges from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-api-check-dlvr from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-api-get-fuels from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-api-merge-orders from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-api-remove-flm-vehicle from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-api-update-location-coordinates from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-api-upload-pods from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-asset-status from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-auto-email-report-format from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-auto-plan-location-from-to from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-auto-plan-location-pickup from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-auto-plan-save-trip from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-auto-send-mail-service from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bug-dlvr-cost from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bug-null-obj from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bug-reimbursements from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bug-report-filters-and-typos from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bug-sme-3072 from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bug-spint-30 from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bug-sprint-34 from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bug-sprint-39 from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bugs from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bugs-08082022 from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bugs-dlvr from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bugs-flm-vehicles from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bugs-report-offline-and-online from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-bugs-trips-and-maps from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-build-ambigous-refs from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-build-job-services from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-code-conflict from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-complete-fin from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-cost-status-manager from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-cost-status-name from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-customer-formula-sample-columns from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-customer-roles from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-customer-shortname from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-customers-vendors from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-dash from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-date-hd from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-delete-trip-with-return-orders from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-district from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-driver-id from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-duplicate-recall-order-code from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-duplicate-trips from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-dvlr-update-booking-status-driver-name from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-enum from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-errors-ef6-NavigationBaseIncludeIgnored from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-errors-getting-display-name-538 from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-eta-etd-recall-order from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-event-users from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-events-null from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-file-type from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-file-type-param from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-filter-bc-vat-tu from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-filter-loai-diem from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-filter-property from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-flm-asset-timesheet-create-or-update from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-fpd-flow-20230111 from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-from-body from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-fuel-compare from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-geo-and-event-apis from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-geo-service from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-gps-json from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-guid from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-http-get from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-id-hdtx from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-include from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-include-save-trip from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-json-length from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-kpi-desc from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-kpi-desc-file from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-leave-complete-trip from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-linux-path from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-localized-string from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-location-cat-cus from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-location-id-send-dlvr from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-log-change-vehicle from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-logic-update-task-status from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-monitor-ui-filter-vehicle-types from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-new-bugs-20221123 from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-operation-monitor-apis from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-operation-tags from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-order-detail-tracking-status from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-order-tracking-status from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-osm-null-distance from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-permissions from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-pick-up-cond from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-pod-product from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-pod-remove-location from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-pod-upload-logic from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-post-locations from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-price-driver from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-price-station from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-product-quantity from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-product-quantity-manager from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-product-return-query from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-product-return-status from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-product-return-to-trip from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-product-volume-return from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-referid from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-reimbursement-approval-message from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-reject-order-tags from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-report-download-expires from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-report-setting from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-res-enums from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-resources from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-scope-geo from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-sort-atd-trip-mobile from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-start-trip from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-startup from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-station-fee-unapprove from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-station-lst from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-station-price-approve from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-status-come from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-status-input from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-stock from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-string-localized from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-swagger-header-guid-type from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-task-apis from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-template-parser-monitor-services from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-typos-and-add-params from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-user-permissions from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-vehicle-httppost from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-vehicle-include from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-vehicle-save-trip from smartlogtms/stm-be-deliveree
Checking branch bugfix/fix-ward from smartlogtms/stm-be-deliveree
Checking branch bugfix/fleet-fixed-cost from smartlogtms/stm-be-deliveree
Checking branch bugfix/flm-vehicles-update-models from smartlogtms/stm-be-deliveree
Checking branch bugfix/geo-fencing from smartlogtms/stm-be-deliveree
Checking branch bugfix/geo-master-info from smartlogtms/stm-be-deliveree
Checking branch bugfix/geofencing-system from smartlogtms/stm-be-deliveree
Checking branch bugfix/get-driver-contract from smartlogtms/stm-be-deliveree
Checking branch bugfix/gps-api-distance from smartlogtms/stm-be-deliveree
Checking branch bugfix/group-of-product-mapping from smartlogtms/stm-be-deliveree
Checking branch bugfix/include-group from smartlogtms/stm-be-deliveree
Checking branch bugfix/input-source from smartlogtms/stm-be-deliveree
Checking branch bugfix/is-location-return from smartlogtms/stm-be-deliveree
Checking branch bugfix/list-driving-licence from smartlogtms/stm-be-deliveree
Checking branch bugfix/load-excel-template from smartlogtms/stm-be-deliveree
Checking branch bugfix/load-excel-template-prod from smartlogtms/stm-be-deliveree
Checking branch bugfix/location-cancel-delivery from smartlogtms/stm-be-deliveree
Checking branch bugfix/location-come-web-trip-delivery from smartlogtms/stm-be-deliveree
Checking branch bugfix/location-product from smartlogtms/stm-be-deliveree
Checking branch bugfix/locations-optimize from smartlogtms/stm-be-deliveree
Checking branch bugfix/lst-supplier from smartlogtms/stm-be-deliveree
Checking branch bugfix/lst-supplier-fix from smartlogtms/stm-be-deliveree
Checking branch bugfix/luu-hop-dong-tx from smartlogtms/stm-be-deliveree
Checking branch bugfix/mobile-cancel-log from smartlogtms/stm-be-deliveree
Checking branch bugfix/mobile-dashboard-order from smartlogtms/stm-be-deliveree
Checking branch bugfix/mobile-manager-location-sort from smartlogtms/stm-be-deliveree
Checking branch bugfix/mobile-ord-code-gen-product-return from smartlogtms/stm-be-deliveree
Checking branch bugfix/mobile-upload-pod-location from smartlogtms/stm-be-deliveree
Checking branch bugfix/mobile-vendor-platform from smartlogtms/stm-be-deliveree
Checking branch bugfix/model-error from smartlogtms/stm-be-deliveree
Checking branch bugfix/modify-column-time-shift from smartlogtms/stm-be-deliveree
Checking branch bugfix/noti-mobile from smartlogtms/stm-be-deliveree
Checking branch bugfix/ord-detail-info from smartlogtms/stm-be-deliveree
Checking branch bugfix/order-to-ops from smartlogtms/stm-be-deliveree
Checking branch bugfix/prevent-split-tags-if-quantity-unchanged from smartlogtms/stm-be-deliveree
Checking branch bugfix/price-ex from smartlogtms/stm-be-deliveree
Checking branch bugfix/price-moq from smartlogtms/stm-be-deliveree
Checking branch bugfix/product-return-customerid from smartlogtms/stm-be-deliveree
Checking branch bugfix/product-return-order-code-auto-gen from smartlogtms/stm-be-deliveree
Checking branch bugfix/profits-calculation from smartlogtms/stm-be-deliveree
Checking branch bugfix/qc-fix-fpd-flow from smartlogtms/stm-be-deliveree
Checking branch bugfix/receipt-fuel-regno from smartlogtms/stm-be-deliveree
Checking branch bugfix/remote-tms-note-required from smartlogtms/stm-be-deliveree
Checking branch bugfix/remove-dlvr-apis from smartlogtms/stm-be-deliveree
Checking branch bugfix/remove-geo-cache from smartlogtms/stm-be-deliveree
Checking branch bugfix/remove-input-source from smartlogtms/stm-be-deliveree
Checking branch bugfix/remove-pod-check-when-cancel-completed-trips from smartlogtms/stm-be-deliveree
Checking branch bugfix/remove-stock-type from smartlogtms/stm-be-deliveree
Checking branch bugfix/remove_duplicate_helperprovider from smartlogtms/stm-be-deliveree
Checking branch bugfix/revert-products from smartlogtms/stm-be-deliveree
Checking branch bugfix/set-cancel-booking-status from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-1618-1619-1621 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-1638-1637-fix-bug-notifications from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-1764 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-1832 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-1837 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-1855 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-2478 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-3006 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-3032 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-630-643-647-653 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-631 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-653-fix-logic-remove-orders from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-683-fix-bug-join-info from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-691 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-700 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-708 from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-885-update-template from smartlogtms/stm-be-deliveree
Checking branch bugfix/sme-vn from smartlogtms/stm-be-deliveree
Checking branch bugfix/sonar-bugs from smartlogtms/stm-be-deliveree
Checking branch bugfix/sonarqube from smartlogtms/stm-be-deliveree
Checking branch bugfix/stmsme-1016 from smartlogtms/stm-be-deliveree
Checking branch bugfix/stmsme-29-fix-bug-dieu-phoi-manual from smartlogtms/stm-be-deliveree
Checking branch bugfix/stmsme-29-fix-split-order-api from smartlogtms/stm-be-deliveree
Checking branch bugfix/stmsme-4202-fix from smartlogtms/stm-be-deliveree
Checking branch bugfix/sum-type from smartlogtms/stm-be-deliveree
Checking branch bugfix/sys-setting from smartlogtms/stm-be-deliveree
Checking branch bugfix/trip-alerts from smartlogtms/stm-be-deliveree
Checking branch bugfix/trip-driver-name from smartlogtms/stm-be-deliveree
Checking branch bugfix/trips-complete-include from smartlogtms/stm-be-deliveree
Checking branch bugfix/trips-fix-include from smartlogtms/stm-be-deliveree
Checking branch bugfix/trips-manager-currency from smartlogtms/stm-be-deliveree
Checking branch bugfix/type-of-vehicle-enum-duplicate from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-api-get-operation-trips from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-comment-info from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-dto-documents-fix-timesheet from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-error-messages from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-filter-report from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-inhouse-vendors from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-language-format from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-log-level from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-log-send-fcm from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-logic-geneerate-trip-journey from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-mapper-pricegroup from smartlogtms/stm-be-deliveree
