Checking PR-2964 from smartlogwms/swa-be and branch dev
Checking PR-2917 from smartlogwms/swa-be and branch production
Checking PR-1848 from smartlogwms/swa-be and branch 1.8.8/SWMS-3910
Checking PR-1754 from smartlogwms/swa-be and branch hot-fix/save-order-4.0
Checking PR-1210 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-1209 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-724 from smartlogwms/swa-be and branch CONVERTSOURCE/Un_Sort_Un_Pack
Checking PR-250 from smartlogwms/swa-be and branch change-bcrypt-to-bcryptjs
Checking PR-244 from smartlogwms/swa-be and branch convertview-configuration-01

  9 pull requests were processed
Checking branch 1.7.1/conflict-1832 from smartlogwms/swa-be
Checking branch 1.7.1/conflict-1834 from smartlogwms/swa-be
Checking branch 1.7.1/conflict-1843 from smartlogwms/swa-be
Checking branch 1.7.1/conflict-1941 from smartlogwms/swa-be
Checking branch 1.7.2/SWMS-1836 from smartlogwms/swa-be
Checking branch 1.7.2/SWMS-1906 from smartlogwms/swa-be
Checking branch 1.7.2/SWMS-1942 from smartlogwms/swa-be
Checking branch 1.7.2/SWMS-1947 from smartlogwms/swa-be
Checking branch 1.7.2/SWMS-2011 from smartlogwms/swa-be
Checking branch 1.7.2/SWMS-2139 from smartlogwms/swa-be
Checking branch 1.7.2/SWMS-2144 from smartlogwms/swa-be
Checking branch 1.7.2/conflict-1906 from smartlogwms/swa-be
Checking branch 1.7.2/conflict-2011 from smartlogwms/swa-be
Checking branch 1.7.2/swms-2149 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-1837 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-1963 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-1964 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-2113 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-2137 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-2138 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-2148 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-2168 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-2179 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-2232 from smartlogwms/swa-be
Checking branch 1.7.3/SWMS-2236 from smartlogwms/swa-be
Checking branch 1.7.3/conflict-1963 from smartlogwms/swa-be
Checking branch 1.7.3/swms-2215 from smartlogwms/swa-be
Checking branch 1.7.4/SWMS-1360 from smartlogwms/swa-be
Checking branch 1.7.4/SWMS-1863 from smartlogwms/swa-be
Checking branch 1.7.4/SWMS-2061 from smartlogwms/swa-be
Checking branch 1.7.4/SWMS-2136 from smartlogwms/swa-be
Checking branch 1.7.4/SWMS-2168 from smartlogwms/swa-be
Checking branch 1.7.4/SWMS-2246 from smartlogwms/swa-be
Checking branch 1.7.4/SWMS-2277 from smartlogwms/swa-be
Checking branch 1.7.4/SWMS-2281 from smartlogwms/swa-be
Checking branch 1.7.4/SWMS-2309 from smartlogwms/swa-be
Checking branch 1.7.4/api-tichhop from smartlogwms/swa-be
Checking branch 1.7.4/conflict-2061 from smartlogwms/swa-be
Checking branch 1.7.4/conflict-2277 from smartlogwms/swa-be
Checking branch 1.7.4/edit-chart-sgb from smartlogwms/swa-be
Checking branch 1.7.4/fix-rep-mesa from smartlogwms/swa-be
Checking branch 1.7.4/nandio-01 from smartlogwms/swa-be
Checking branch 1.7.4/nandio-prod from smartlogwms/swa-be
Checking branch 1.7.4/swms-2058 from smartlogwms/swa-be
Checking branch 1.7.4/swms-2165 from smartlogwms/swa-be
Checking branch 1.7.4/swms-2233 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-1838 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-1839 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2183 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2291 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2296 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2298 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2303 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2308 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2324 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2324-2 from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2324-CONFLICT from smartlogwms/swa-be
Checking branch 1.7.5/SWMS-2365 from smartlogwms/swa-be
Checking branch 1.7.5/report-tv from smartlogwms/swa-be
Checking branch 1.7.5/swms-2325 from smartlogwms/swa-be
Checking branch 1.7.6/HotFixSGB_AutoAssignCheckIn from smartlogwms/swa-be
Checking branch 1.7.6/SWMS-2366 from smartlogwms/swa-be
Checking branch 1.7.6/SWMS-2367 from smartlogwms/swa-be
Checking branch 1.7.6/SWMS-2383 from smartlogwms/swa-be
Checking branch 1.7.6/SWMS-2423 from smartlogwms/swa-be
Checking branch 1.7.6/SWMS-2426 from smartlogwms/swa-be
Checking branch 1.7.6/SWMS-2450 from smartlogwms/swa-be
Checking branch 1.7.6/SWMS-2490 from smartlogwms/swa-be
Checking branch 1.7.6/fix-qrcodetracking from smartlogwms/swa-be
Checking branch 1.7.6/swms-2615 from smartlogwms/swa-be
Checking branch 1.7.7/SWMS-1841 from smartlogwms/swa-be
Checking branch 1.7.7/SWMS-1842 from smartlogwms/swa-be
Checking branch 1.7.7/SWMS-2373 from smartlogwms/swa-be
Checking branch 1.7.7/SWMS-2393 from smartlogwms/swa-be
Checking branch 1.7.7/SWMS-2508 from smartlogwms/swa-be
Checking branch 1.7.7/SWMS-2509 from smartlogwms/swa-be
Checking branch 1.7.7/SWMS-2599 from smartlogwms/swa-be
Checking branch 1.7.7/SWMS-2620 from smartlogwms/swa-be
Checking branch 1.7.7/pvm-fix from smartlogwms/swa-be
Checking branch 1.7.7/report-tv-02 from smartlogwms/swa-be
Checking branch 1.7.7/swms-2370 from smartlogwms/swa-be
Checking branch 1.7.7/swms-2370-dev from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-1729 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-2406 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-2409 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-2583 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-2594 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-2624 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-2625 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-2645 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-2658 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-2801 from smartlogwms/swa-be
Checking branch 1.7.8/SWMS-953 from smartlogwms/swa-be
Checking branch 1.7.8/block-update-pack from smartlogwms/swa-be
Checking branch 1.7.8/conflict-2594 from smartlogwms/swa-be
Checking branch 1.7.8/conflict-2624 from smartlogwms/swa-be
Checking branch 1.7.8/fix-location-all-stock from smartlogwms/swa-be
Checking branch 1.7.8/release from smartlogwms/swa-be
Checking branch 1.7.8/release-1 from smartlogwms/swa-be
Checking branch 1.7.8/sendsto-gt from smartlogwms/swa-be
Checking branch 1.7.8/swms-2370 from smartlogwms/swa-be
Checking branch 1.7.8/swms-2396 from smartlogwms/swa-be
Checking branch 1.7.8/swms-2654 from smartlogwms/swa-be
Checking branch 1.7.8/swms-2683 from smartlogwms/swa-be
Checking branch 1.7.8/swms-2714 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2519 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2519CONFLICT from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2685 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2698 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2699 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2713 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2721 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2723 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2790 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2812 from smartlogwms/swa-be
Checking branch 1.7.9/SWMS-2836 from smartlogwms/swa-be
Checking branch 1.7.9/conflict-2685 from smartlogwms/swa-be
Checking branch 1.7.9/del-col from smartlogwms/swa-be
Checking branch 1.7.9/find-entities from smartlogwms/swa-be
Checking branch 1.7.9/fix-billing from smartlogwms/swa-be
Checking branch 1.7.9/query-haophi from smartlogwms/swa-be
Checking branch 1.7.9/swms-2503 from smartlogwms/swa-be
Checking branch 1.7.9/swms-2592 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-1681 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2626 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2684 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2778 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2861 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2862 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2871 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2886 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2938 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2941 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2942 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-2957 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS-3007 from smartlogwms/swa-be
Checking branch 1.8.0/SWMS2893 from smartlogwms/swa-be
Checking branch 1.8.0/fix-enterprise from smartlogwms/swa-be
Checking branch 1.8.0/release from smartlogwms/swa-be
Checking branch 1.8.0/save-packs from smartlogwms/swa-be
Checking branch 1.8.0/save-shipto-sgb from smartlogwms/swa-be
Checking branch 1.8.0/swms-1905 from smartlogwms/swa-be
Checking branch 1.8.0/swms-2700 from smartlogwms/swa-be
Checking branch 1.8.0/swms-2700-dev from smartlogwms/swa-be
Checking branch 1.8.0/swms-2879 from smartlogwms/swa-be
Checking branch 1.8.0/swms-shipto-sgb from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-2933 from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-2989 from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-3018 from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-3020 from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-3031 from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-3077 from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-3092 from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-3093 from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-3094 from smartlogwms/swa-be
Checking branch 1.8.1/SWMS-3113 from smartlogwms/swa-be
Checking branch 1.8.1/block-update-packkey from smartlogwms/swa-be
Checking branch 1.8.1/change-status-khavico from smartlogwms/swa-be
Checking branch 1.8.1/fix-billing from smartlogwms/swa-be
Checking branch 1.8.1/fix-confirm-vas from smartlogwms/swa-be
Checking branch 1.8.1/fix-groupcustomer from smartlogwms/swa-be
Checking branch 1.8.1/hotfix_receive_cfs from smartlogwms/swa-be
Checking branch 1.8.1/report-service from smartlogwms/swa-be
Checking branch 1.8.1/save-sku from smartlogwms/swa-be
Checking branch 1.8.1/send-grn from smartlogwms/swa-be
Checking branch 1.8.1/swms-2881 from smartlogwms/swa-be
Checking branch 1.8.1/ump-externlineno from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-1966 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3109 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3185 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3192 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3196 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3230 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3231 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3232 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3233 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3316 from smartlogwms/swa-be
Checking branch 1.8.2/SWMS-3324 from smartlogwms/swa-be
Checking branch 1.8.2/crv from smartlogwms/swa-be
Checking branch 1.8.2/fix-billing from smartlogwms/swa-be
Checking branch 1.8.2/fix-producivity from smartlogwms/swa-be
Checking branch 1.8.2/fix_receive from smartlogwms/swa-be
Checking branch 1.8.2/khavico-to from smartlogwms/swa-be
Checking branch 1.8.2/release from smartlogwms/swa-be
Checking branch 1.8.2/swms-3347 from smartlogwms/swa-be
Checking branch 1.8.2/update-mr-frt from smartlogwms/swa-be
Checking branch 1.8.3/SWMS-3168 from smartlogwms/swa-be
Checking branch 1.8.3/SWMS-3321 from smartlogwms/swa-be
Checking branch 1.8.3/SWMS-3399 from smartlogwms/swa-be
Checking branch 1.8.3/SWMS-3429 from smartlogwms/swa-be
Checking branch 1.8.3/conflict-3168 from smartlogwms/swa-be
Checking branch 1.8.3/gold from smartlogwms/swa-be
Checking branch 1.8.3/release from smartlogwms/swa-be
Checking branch 1.8.3/report-ump from smartlogwms/swa-be
Checking branch 1.8.3/swms-3233 from smartlogwms/swa-be
Checking branch 1.8.3/swms-3292 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3171 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3258 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3323 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3323-2 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3371 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3427 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3438 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3454 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3472 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3487 from smartlogwms/swa-be
Checking branch 1.8.4/SWMS-3498 from smartlogwms/swa-be
Checking branch 1.8.4/conflict-3498 from smartlogwms/swa-be
Checking branch 1.8.4/fetch-bundle from smartlogwms/swa-be
Checking branch 1.8.4/fix-confirm-premove from smartlogwms/swa-be
Checking branch 1.8.4/release from smartlogwms/swa-be
Checking branch 1.8.4/swms-3023 from smartlogwms/swa-be
Checking branch 1.8.4/swms-3614 from smartlogwms/swa-be
Checking branch 1.8.4/swms-3614-conflict from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-2568 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3372 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3375 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3485 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3503 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3503-CONFLICT from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3515 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3568 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3570 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3575 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3576 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3579 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3581 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3645 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3655 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-3751 from smartlogwms/swa-be
Checking branch 1.8.5/SWMS-815 from smartlogwms/swa-be
Checking branch 1.8.5/bfms-sync-orders from smartlogwms/swa-be
Checking branch 1.8.5/conflict-3645 from smartlogwms/swa-be
Checking branch 1.8.5/fix-imeitracking from smartlogwms/swa-be
Checking branch 1.8.5/fix-preallocate-sgb from smartlogwms/swa-be
Checking branch 1.8.5/release from smartlogwms/swa-be
Checking branch 1.8.5/report-expend from smartlogwms/swa-be
Checking branch 1.8.5/swms-3567 from smartlogwms/swa-be
Checking branch 1.8.5/swms-3567-conflict from smartlogwms/swa-be
Checking branch 1.8.5/swms-3583 from smartlogwms/swa-be
Checking branch 1.8.5/swms-3640 from smartlogwms/swa-be
Checking branch 1.8.5/update-by-externlineno from smartlogwms/swa-be
Checking branch 1.8.6/SWMMS-3435 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3510 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3664 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3704 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3705 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3711 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3727 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3748 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3749 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3752 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3801 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3806 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3807 from smartlogwms/swa-be
Checking branch 1.8.6/SWMS-3822 from smartlogwms/swa-be
Checking branch 1.8.6/conflict-3664 from smartlogwms/swa-be
Checking branch 1.8.6/conflict-3752 from smartlogwms/swa-be
Checking branch 1.8.6/fix-allForDock from smartlogwms/swa-be
Checking branch 1.8.6/fix-billing-type-inout from smartlogwms/swa-be
