Started
[Mon Feb 20 10:11:26 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using oauth-swm
Checking branch 1.4.4/SWM-2106 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2132 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2146 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2160 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2205 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2208 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2214 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2226 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2243 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2251 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2261 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2284 from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2323 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2069 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2119 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2119-con from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2119-conflict from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2136 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2163 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2207 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2209 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2210 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2228 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2237 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2240 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2244 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2266 from smartlogwms/swm-fe
Checking branch 1.4.4/swm-2286 from smartlogwms/swm-fe
Checking branch 1.4.5/Fix_SaleorderTracking from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2072 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2091 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2093 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2105 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2251 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2251-fix-conflict from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2251-fix-conflict-1 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2316 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2330 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2348 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2360 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2395 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2396 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2436 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2445 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2455 from smartlogwms/swm-fe
Checking branch 1.4.5/SWM-2460 from smartlogwms/swm-fe
Checking branch 1.4.5/swm-2163 from smartlogwms/swm-fe
Checking branch 1.4.5/swm-2317 from smartlogwms/swm-fe
Checking branch 1.4.5/swm-2331 from smartlogwms/swm-fe
Checking branch 1.4.5/swm-2331-con from smartlogwms/swm-fe
Checking branch 1.4.5/swm-2353 from smartlogwms/swm-fe
Checking branch 1.4.5/swm-2462 from smartlogwms/swm-fe
Checking branch 1.4.5/swm-2485 from smartlogwms/swm-fe
Checking branch 1.4.5/swms-751 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2523 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2554 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2555 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2571 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2579 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2579FIXCONFLICT from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2580 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2581 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2613 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2634 from smartlogwms/swm-fe
Checking branch 1.4.6/SWM-2637 from smartlogwms/swm-fe
Checking branch 1.4.6/Visualize from smartlogwms/swm-fe
Checking branch 1.4.6/conflict-swm-2558 from smartlogwms/swm-fe
Checking branch 1.4.6/conflict-swm-2559 from smartlogwms/swm-fe
Checking branch 1.4.6/conflict-swm-2561 from smartlogwms/swm-fe
Checking branch 1.4.6/swm-2336 from smartlogwms/swm-fe
Checking branch 1.4.6/swm-2558 from smartlogwms/swm-fe
Checking branch 1.4.6/swm-2559 from smartlogwms/swm-fe
Checking branch 1.4.6/swm-2561 from smartlogwms/swm-fe
Checking branch 1.4.6/swm-2568 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2251 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2265 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2346 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2415 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2433 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2451 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2475 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2475-DEV from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2594 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2648 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-2685 from smartlogwms/swm-fe
Checking branch 1.4.7/SWM-70 from smartlogwms/swm-fe
Checking branch 1.4.7/SWMS-119 from smartlogwms/swm-fe
Checking branch 1.4.7/SWMS-56 from smartlogwms/swm-fe
Checking branch 1.4.7/SWMS-56FIXCONFLICT from smartlogwms/swm-fe
Checking branch 1.4.7/conflict-swm-2643 from smartlogwms/swm-fe
Checking branch 1.4.7/conflict-swms-76 from smartlogwms/swm-fe
Checking branch 1.4.7/conflict-swms-78 from smartlogwms/swm-fe
Checking branch 1.4.7/swm-2406 from smartlogwms/swm-fe
Checking branch 1.4.7/swm-2408 from smartlogwms/swm-fe
Checking branch 1.4.7/swm-2409 from smartlogwms/swm-fe
Checking branch 1.4.7/swm-2573 from smartlogwms/swm-fe
Checking branch 1.4.7/swm-2643 from smartlogwms/swm-fe
Checking branch 1.4.7/swm-2646 from smartlogwms/swm-fe
Checking branch 1.4.7/swms-76 from smartlogwms/swm-fe
Checking branch 1.4.7/swms-78 from smartlogwms/swm-fe
Checking branch 1.4.8/SWM-215 from smartlogwms/swm-fe
Checking branch 1.4.8/SWM-2475 from smartlogwms/swm-fe
Checking branch 1.4.8/SWMS-202 from smartlogwms/swm-fe
Checking branch 1.4.8/SWMS-227 from smartlogwms/swm-fe
Checking branch 1.4.8/SWMS-227-conflict from smartlogwms/swm-fe
Checking branch 1.4.8/SWMS-56 from smartlogwms/swm-fe
Checking branch 1.4.8/conflict-swms-216 from smartlogwms/swm-fe
Checking branch 1.4.8/conflict-swms-218 from smartlogwms/swm-fe
Checking branch 1.4.8/conflict-swms-283 from smartlogwms/swm-fe
Checking branch 1.4.8/swms-123 from smartlogwms/swm-fe
Checking branch 1.4.8/swms-216 from smartlogwms/swm-fe
Checking branch 1.4.8/swms-218 from smartlogwms/swm-fe
Checking branch 1.4.8/swms-219 from smartlogwms/swm-fe
Checking branch 1.4.8/swms-2442 from smartlogwms/swm-fe
Checking branch 1.4.8/swms-256 from smartlogwms/swm-fe
Checking branch 1.4.8/swms-283 from smartlogwms/swm-fe
Checking branch 1.4.9/ChangeURLResource from smartlogwms/swm-fe
Checking branch 1.4.9/Fix-Enviroment from smartlogwms/swm-fe
Checking branch 1.4.9/SWMS-203 from smartlogwms/swm-fe
Checking branch 1.4.9/SWMS-271 from smartlogwms/swm-fe
Checking branch 1.4.9/SWMS-282+314 from smartlogwms/swm-fe
Checking branch 1.4.9/SWMS-290 from smartlogwms/swm-fe
Checking branch 1.4.9/SWMS-290FIXCONFLCIT from smartlogwms/swm-fe
Checking branch 1.4.9/SWMS-301 from smartlogwms/swm-fe
Checking branch 1.4.9/SWMS-329 from smartlogwms/swm-fe
Checking branch 1.4.9/SWMS-fixconflict290 from smartlogwms/swm-fe
Checking branch 1.4.9/conflict-swms-180 from smartlogwms/swm-fe
Checking branch 1.4.9/conflict-swms-270 from smartlogwms/swm-fe
Checking branch 1.4.9/conflict-swms-preallocate from smartlogwms/swm-fe
Checking branch 1.4.9/swms-177 from smartlogwms/swm-fe
Checking branch 1.4.9/swms-180 from smartlogwms/swm-fe
Checking branch 1.4.9/swms-198 from smartlogwms/swm-fe
Checking branch 1.4.9/swms-254 from smartlogwms/swm-fe
Checking branch 1.4.9/swms-270 from smartlogwms/swm-fe
Checking branch 1.4.9/swms-298 from smartlogwms/swm-fe
Checking branch 1.4.9/swms-356 from smartlogwms/swm-fe
Checking branch 1.4.9/swms-preallocate from smartlogwms/swm-fe
Checking branch 1.5.0.SWMS-432 from smartlogwms/swm-fe
Checking branch 1.5.0/KeoTowhseid from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-203 from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-259Fixconflict from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-277 from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-311 from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-347 from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-358 from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-359 from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-387 from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-393 from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-405 from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-405-CONFLICT from smartlogwms/swm-fe
Checking branch 1.5.0/SWMS-413 from smartlogwms/swm-fe
Checking branch 1.5.0/Themdata-cy from smartlogwms/swm-fe
Checking branch 1.5.0/changebackground from smartlogwms/swm-fe
Checking branch 1.5.0/conflict-swms-344 from smartlogwms/swm-fe
Checking branch 1.5.0/swms-322 from smartlogwms/swm-fe
Checking branch 1.5.0/swms-334 from smartlogwms/swm-fe
Checking branch 1.5.0/swms-344 from smartlogwms/swm-fe
Checking branch 1.5.0/swms-400 from smartlogwms/swm-fe
Checking branch 1.5.0/swms-432-conflict-prod from smartlogwms/swm-fe
Checking branch 1.5.0/swms-fix-thienviet from smartlogwms/swm-fe
Checking branch 1.5.1/SWMS-307 from smartlogwms/swm-fe
Checking branch 1.5.1/SWMS-396 from smartlogwms/swm-fe
Checking branch 1.5.1/SWMS-450 from smartlogwms/swm-fe
Checking branch 1.5.1/SWMS-478 from smartlogwms/swm-fe
Checking branch 1.5.1/SWMS-481 from smartlogwms/swm-fe
Checking branch 1.5.1/SWMS-539 from smartlogwms/swm-fe
Checking branch 1.5.1/SyncTietTrung from smartlogwms/swm-fe
Checking branch 1.5.1/swms-328 from smartlogwms/swm-fe
Checking branch 1.5.1/swms-363 from smartlogwms/swm-fe
Checking branch 1.5.1/swms-452 from smartlogwms/swm-fe
Checking branch 1.5.1/swms-473 from smartlogwms/swm-fe
Checking branch 1.5.2/ChangelinkReceive from smartlogwms/swm-fe
Checking branch 1.5.2/Fix-SyncQuangQuan from smartlogwms/swm-fe
Checking branch 1.5.2/SWMS-568 from smartlogwms/swm-fe
Checking branch 1.5.2/SWMS-581 from smartlogwms/swm-fe
Checking branch 1.5.2/swms-500 from smartlogwms/swm-fe
Checking branch 1.5.2/swms-565 from smartlogwms/swm-fe
Checking branch 1.5.2/swms-566 from smartlogwms/swm-fe
Checking branch 1.5.2/swms-566-conflict from smartlogwms/swm-fe
Checking branch 1.5.2/swms-582 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-149 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-149-fix-conflict from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-592 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-599 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-624 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-642 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-647 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-650 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-655 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-659 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-689 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-691 from smartlogwms/swm-fe
Checking branch 1.5.3/SWMS-713 from smartlogwms/swm-fe
Checking branch 1.5.3/SWWMS-573 from smartlogwms/swm-fe
Checking branch 1.5.3/conflict-579 from smartlogwms/swm-fe
Checking branch 1.5.3/fixNotiDelete from smartlogwms/swm-fe
Checking branch 1.5.3/swms-583 from smartlogwms/swm-fe
Checking branch 1.5.3/swms-591 from smartlogwms/swm-fe
Checking branch 1.5.3/swms-593 from smartlogwms/swm-fe
Checking branch 1.5.3/swms-597 from smartlogwms/swm-fe
Checking branch 1.5.3/swms-651 from smartlogwms/swm-fe
Checking branch 1.5.3/swms-658 from smartlogwms/swm-fe
Checking branch 1.5.3/swms-665 from smartlogwms/swm-fe
Checking branch 1.5.3/swms-715 from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-643 from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-643-FIXCONFLICT from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-644 from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-656 from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-656-FIXCONFLICT from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-685 from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-754 from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-754-FIXCONFLICT from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-763 from smartlogwms/swm-fe
Checking branch 1.5.4/SWMS-787 from smartlogwms/swm-fe
Checking branch 1.5.4/conflict-682 from smartlogwms/swm-fe
Checking branch 1.5.4/conflict-749 from smartlogwms/swm-fe
Checking branch 1.5.4/conflict-752 from smartlogwms/swm-fe
Checking branch 1.5.4/conflict-759 from smartlogwms/swm-fe
Checking branch 1.5.4/conflict-788 from smartlogwms/swm-fe
Checking branch 1.5.4/oms-camco from smartlogwms/swm-fe
Checking branch 1.5.4/swm-713-chart from smartlogwms/swm-fe
Checking branch 1.5.4/swms-573-tv from smartlogwms/swm-fe
Checking branch 1.5.4/swms-651 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-651-fixconflict from smartlogwms/swm-fe
Checking branch 1.5.4/swms-682 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-684 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-702 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-730 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-749 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-751 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-752 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-753 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-758 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-759 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-776 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-788 from smartlogwms/swm-fe
Checking branch 1.5.4/swms-801-xixconflict from smartlogwms/swm-fe
Checking branch 1.5.4/swms-conflict-751 from smartlogwms/swm-fe
Checking branch 1.5.5/SWMS-782 from smartlogwms/swm-fe
Checking branch 1.5.5/SWMS-784 from smartlogwms/swm-fe
Checking branch 1.5.5/SWMS-792 from smartlogwms/swm-fe
Checking branch 1.5.5/SWMS-822 from smartlogwms/swm-fe
Checking branch 1.5.5/SWMS-848 from smartlogwms/swm-fe
Checking branch 1.5.5/SWMS-848-fixconflic from smartlogwms/swm-fe
Checking branch 1.5.5/SWMS-857 from smartlogwms/swm-fe
Checking branch 1.5.5/SWMS-876 from smartlogwms/swm-fe
Checking branch 1.5.5/SWMS-876-fix-conflict from smartlogwms/swm-fe
Checking branch 1.5.5/conflict-652 from smartlogwms/swm-fe
Checking branch 1.5.5/swms-651 from smartlogwms/swm-fe
Checking branch 1.5.5/swms-651-fixconflict from smartlogwms/swm-fe
Checking branch 1.5.5/swms-652 from smartlogwms/swm-fe
Checking branch 1.5.5/swms-801 from smartlogwms/swm-fe
Checking branch 1.5.5/swms-863-copy from smartlogwms/swm-fe
Checking branch 1.5.6/SWMS-796 from smartlogwms/swm-fe
Checking branch 1.5.6/SWMS-796cfonlict from smartlogwms/swm-fe
Checking branch 1.5.6/SWMS-932 from smartlogwms/swm-fe
Checking branch 1.5.6/SWMS-933 from smartlogwms/swm-fe
Checking branch 1.5.6/SWMS-953 from smartlogwms/swm-fe
Checking branch 1.5.6/conflict-921 from smartlogwms/swm-fe
Checking branch 1.5.6/swm-735-fixconflic from smartlogwms/swm-fe
Checking branch 1.5.6/swms-593 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-735 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-795 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-795-fixconflict from smartlogwms/swm-fe
Checking branch 1.5.6/swms-809 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-873 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-911 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-921 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-924 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-929 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-936 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-942 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-944 from smartlogwms/swm-fe
Checking branch 1.5.6/swms-958 from smartlogwms/swm-fe
Checking branch 1.5.7/SWMS-1024 from smartlogwms/swm-fe
Checking branch 1.5.7/SWMS-960 from smartlogwms/swm-fe
Checking branch 1.5.7/SWMS-993 from smartlogwms/swm-fe
Checking branch 1.5.7/conflict-996 from smartlogwms/swm-fe
Checking branch 1.5.7/hotfix from smartlogwms/swm-fe
Checking branch 1.5.7/swm-723 from smartlogwms/swm-fe
Checking branch 1.5.7/swm-863 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-1034 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-1054 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-1062 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-713-chart from smartlogwms/swm-fe
Checking branch 1.5.7/swms-877 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-946 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-949 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-959 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-985 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-988 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-991 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-995 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-996 from smartlogwms/swm-fe
Checking branch 1.5.7/swms-997 from smartlogwms/swm-fe
Checking branch 1.5.8/SWMS-1067 from smartlogwms/swm-fe
Checking branch 1.5.8/SWMS-1092 from smartlogwms/swm-fe
Checking branch 1.5.8/SWMS-1092fix from smartlogwms/swm-fe
Checking branch 1.5.8/fix-import-location from smartlogwms/swm-fe
Checking branch 1.5.8/swms-1008 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-1049 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-1063 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-1068 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-1077 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-1091 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-1091-conflict from smartlogwms/swm-fe
Checking branch 1.5.8/swms-1093 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-1106 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-651 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-919 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-957 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-991 from smartlogwms/swm-fe
Checking branch 1.5.8/swms-991-conflict from smartlogwms/swm-fe
Checking branch 1.5.9/SWMS-1131 from smartlogwms/swm-fe
